QuestionID,YearEnd,Age(years),Data_Value,Question
Q018,2017,18 - 24,40.638888888888886,Percent of adults who report consuming fruit less than one time daily
Q018,2017,25 - 34,37.672222222222224,Percent of adults who report consuming fruit less than one time daily
Q018,2017,35 - 44,36.71666666666667,Percent of adults who report consuming fruit less than one time daily
Q018,2017,45 - 54,39.318518518518516,Percent of adults who report consuming fruit less than one time daily
Q018,2017,55 - 64,37.6037037037037,Percent of adults who report consuming fruit less than one time daily
Q018,2017,65 or older,32.32222222222222,Percent of adults who report consuming fruit less than one time daily
Q018,2019,18 - 24,44.64528301886792,Percent of adults who report consuming fruit less than one time daily
Q018,2019,25 - 34,43.2188679245283,Percent of adults who report consuming fruit less than one time daily
Q018,2019,35 - 44,40.31320754716981,Percent of adults who report consuming fruit less than one time daily
Q018,2019,45 - 54,42.48301886792453,Percent of adults who report consuming fruit less than one time daily
Q018,2019,55 - 64,40.4566037735849,Percent of adults who report consuming fruit less than one time daily
Q018,2019,65 or older,33.60188679245283,Percent of adults who report consuming fruit less than one time daily
Q018,2021,18 - 24,46.403703703703705,Percent of adults who report consuming fruit less than one time daily
Q018,2021,25 - 34,43.95925925925926,Percent of adults who report consuming fruit less than one time daily
Q018,2021,35 - 44,40.12407407407407,Percent of adults who report consuming fruit less than one time daily
Q018,2021,45 - 54,42.507407407407406,Percent of adults who report consuming fruit less than one time daily
Q018,2021,55 - 64,40.951851851851856,Percent of adults who report consuming fruit less than one time daily
Q018,2021,65 or older,35.077777777777776,Percent of adults who report consuming fruit less than one time daily
Q019,2017,18 - 24,24.62037037037037,Percent of adults who report consuming vegetables less than one time daily
Q019,2017,25 - 34,18.766666666666666,Percent of adults who report consuming vegetables less than one time daily
Q019,2017,35 - 44,17.42962962962963,Percent of adults who report consuming vegetables less than one time daily
Q019,2017,45 - 54,17.896296296296295,Percent of adults who report consuming vegetables less than one time daily
Q019,2017,55 - 64,17.946296296296296,Percent of adults who report consuming vegetables less than one time daily
Q019,2017,65 or older,17.462962962962962,Percent of adults who report consuming vegetables less than one time daily
Q019,2019,18 - 24,26.88867924528302,Percent of adults who report consuming vegetables less than one time daily
Q019,2019,25 - 34,21.19811320754717,Percent of adults who report consuming vegetables less than one time daily
Q019,2019,35 - 44,18.441509433962263,Percent of adults who report consuming vegetables less than one time daily
Q019,2019,45 - 54,20.060377358490566,Percent of adults who report consuming vegetables less than one time daily
Q019,2019,55 - 64,20.069811320754717,Percent of adults who report consuming vegetables less than one time daily
Q019,2019,65 or older,19.275471698113208,Percent of adults who report consuming vegetables less than one time daily
Q019,2021,18 - 24,28.24814814814815,Percent of adults who report consuming vegetables less than one time daily
Q019,2021,25 - 34,21.23148148148148,Percent of adults who report consuming vegetables less than one time daily
Q019,2021,35 - 44,17.796296296296298,Percent of adults who report consuming vegetables less than one time daily
Q019,2021,45 - 54,19.49074074074074,Percent of adults who report consuming vegetables less than one time daily
Q019,2021,55 - 64,20.0962962962963,Percent of adults who report consuming vegetables less than one time daily
Q019,2021,65 or older,20.085185185185182,Percent of adults who report consuming vegetables less than one time daily
Q036,2011,18 - 24,15.430769230769231,Percent of adults aged 18 years and older who have obesity
Q036,2011,25 - 34,26.165384615384614,Percent of adults aged 18 years and older who have obesity
Q036,2011,35 - 44,30.721153846153847,Percent of adults aged 18 years and older who have obesity
Q036,2011,45 - 54,32.54807692307692,Percent of adults aged 18 years and older who have obesity
Q036,2011,55 - 64,32.89423076923077,Percent of adults aged 18 years and older who have obesity
Q036,2011,65 or older,25.1,Percent of adults aged 18 years and older who have obesity
Q036,2012,18 - 24,15.811538461538463,Percent of adults aged 18 years and older who have obesity
Q036,2012,25 - 34,26.17115384615385,Percent of adults aged 18 years and older who have obesity
Q036,2012,35 - 44,31.6,Percent of adults aged 18 years and older who have obesity
Q036,2012,45 - 54,32.60961538461539,Percent of adults aged 18 years and older who have obesity
Q036,2012,55 - 64,33.38076923076923,Percent of adults aged 18 years and older who have obesity
Q036,2012,65 or older,25.826923076923077,Percent of adults aged 18 years and older who have obesity
Q036,2013,18 - 24,15.760377358490565,Percent of adults aged 18 years and older who have obesity
Q036,2013,25 - 34,27.141509433962263,Percent of adults aged 18 years and older who have obesity
Q036,2013,35 - 44,32.362264150943396,Percent of adults aged 18 years and older who have obesity
Q036,2013,45 - 54,33.824528301886794,Percent of adults aged 18 years and older who have obesity
Q036,2013,55 - 64,33.39811320754717,Percent of adults aged 18 years and older who have obesity
Q036,2013,65 or older,26.547169811320753,Percent of adults aged 18 years and older who have obesity
Q036,2014,18 - 24,16.359259259259257,Percent of adults aged 18 years and older who have obesity
Q036,2014,25 - 34,28.02962962962963,Percent of adults aged 18 years and older who have obesity
Q036,2014,35 - 44,33.06481481481482,Percent of adults aged 18 years and older who have obesity
Q036,2014,45 - 54,33.922222222222224,Percent of adults aged 18 years and older who have obesity
Q036,2014,55 - 64,33.8537037037037,Percent of adults aged 18 years and older who have obesity
Q036,2014,65 or older,27.298148148148147,Percent of adults aged 18 years and older who have obesity
Q036,2015,18 - 24,17.45740740740741,Percent of adults aged 18 years and older who have obesity
Q036,2015,25 - 34,27.37777777777778,Percent of adults aged 18 years and older who have obesity
Q036,2015,35 - 44,32.916666666666664,Percent of adults aged 18 years and older who have obesity
Q036,2015,45 - 54,34.531481481481485,Percent of adults aged 18 years and older who have obesity
Q036,2015,55 - 64,33.75185185185185,Percent of adults aged 18 years and older who have obesity
Q036,2015,65 or older,27.76851851851852,Percent of adults aged 18 years and older who have obesity
Q036,2016,18 - 24,17.485454545454548,Percent of adults aged 18 years and older who have obesity
Q036,2016,25 - 34,27.992727272727272,Percent of adults aged 18 years and older who have obesity
Q036,2016,35 - 44,33.86545454545455,Percent of adults aged 18 years and older who have obesity
Q036,2016,45 - 54,35.52181818181818,Percent of adults aged 18 years and older who have obesity
Q036,2016,55 - 64,34.04181818181818,Percent of adults aged 18 years and older who have obesity
Q036,2016,65 or older,27.869090909090907,Percent of adults aged 18 years and older who have obesity
Q036,2017,18 - 24,17.392592592592592,Percent of adults aged 18 years and older who have obesity
Q036,2017,25 - 34,29.55925925925926,Percent of adults aged 18 years and older who have obesity
Q036,2017,35 - 44,34.038888888888884,Percent of adults aged 18 years and older who have obesity
Q036,2017,45 - 54,36.64074074074074,Percent of adults aged 18 years and older who have obesity
Q036,2017,55 - 64,35.422222222222224,Percent of adults aged 18 years and older who have obesity
Q036,2017,65 or older,28.694444444444443,Percent of adults aged 18 years and older who have obesity
Q036,2018,18 - 24,18.594444444444445,Percent of adults aged 18 years and older who have obesity
Q036,2018,25 - 34,30.35,Percent of adults aged 18 years and older who have obesity
Q036,2018,35 - 44,35.077777777777776,Percent of adults aged 18 years and older who have obesity
Q036,2018,45 - 54,37.701851851851856,Percent of adults aged 18 years and older who have obesity
Q036,2018,55 - 64,35.327777777777776,Percent of adults aged 18 years and older who have obesity
Q036,2018,65 or older,28.70925925925926,Percent of adults aged 18 years and older who have obesity
Q036,2019,18 - 24,19.928301886792454,Percent of adults aged 18 years and older who have obesity
Q036,2019,25 - 34,30.635849056603774,Percent of adults aged 18 years and older who have obesity
Q036,2019,35 - 44,35.41509433962264,Percent of adults aged 18 years and older who have obesity
Q036,2019,45 - 54,38.130188679245286,Percent of adults aged 18 years and older who have obesity
Q036,2019,55 - 64,36.633962264150945,Percent of adults aged 18 years and older who have obesity
Q036,2019,65 or older,29.733962264150946,Percent of adults aged 18 years and older who have obesity
Q036,2020,18 - 24,19.675925925925927,Percent of adults aged 18 years and older who have obesity
Q036,2020,25 - 34,31.10925925925926,Percent of adults aged 18 years and older who have obesity
Q036,2020,35 - 44,36.16851851851852,Percent of adults aged 18 years and older who have obesity
Q036,2020,45 - 54,38.5,Percent of adults aged 18 years and older who have obesity
Q036,2020,55 - 64,36.162962962962965,Percent of adults aged 18 years and older who have obesity
Q036,2020,65 or older,29.51111111111111,Percent of adults aged 18 years and older who have obesity
Q036,2021,18 - 24,21.22037037037037,Percent of adults aged 18 years and older who have obesity
Q036,2021,25 - 34,33.0,Percent of adults aged 18 years and older who have obesity
Q036,2021,35 - 44,37.483333333333334,Percent of adults aged 18 years and older who have obesity
Q036,2021,45 - 54,40.87592592592593,Percent of adults aged 18 years and older who have obesity
Q036,2021,55 - 64,38.16481481481482,Percent of adults aged 18 years and older who have obesity
Q036,2021,65 or older,29.42037037037037,Percent of adults aged 18 years and older who have obesity
Q037,2011,18 - 24,25.525,Percent of adults aged 18 years and older who have an overweight classification
Q037,2011,25 - 34,33.66346153846154,Percent of adults aged 18 years and older who have an overweight classification
Q037,2011,35 - 44,36.37307692307692,Percent of adults aged 18 years and older who have an overweight classification
Q037,2011,45 - 54,37.00769230769231,Percent of adults aged 18 years and older who have an overweight classification
Q037,2011,55 - 64,38.41538461538461,Percent of adults aged 18 years and older who have an overweight classification
Q037,2011,65 or older,39.62884615384615,Percent of adults aged 18 years and older who have an overweight classification
Q037,2012,18 - 24,25.442307692307693,Percent of adults aged 18 years and older who have an overweight classification
Q037,2012,25 - 34,33.832692307692305,Percent of adults aged 18 years and older who have an overweight classification
Q037,2012,35 - 44,36.69615384615385,Percent of adults aged 18 years and older who have an overweight classification
Q037,2012,45 - 54,37.48461538461539,Percent of adults aged 18 years and older who have an overweight classification
Q037,2012,55 - 64,38.12692307692308,Percent of adults aged 18 years and older who have an overweight classification
Q037,2012,65 or older,39.83461538461539,Percent of adults aged 18 years and older who have an overweight classification
Q037,2013,18 - 24,26.07547169811321,Percent of adults aged 18 years and older who have an overweight classification
Q037,2013,25 - 34,33.4622641509434,Percent of adults aged 18 years and older who have an overweight classification
Q037,2013,35 - 44,36.158490566037734,Percent of adults aged 18 years and older who have an overweight classification
Q037,2013,45 - 54,37.033962264150944,Percent of adults aged 18 years and older who have an overweight classification
Q037,2013,55 - 64,38.075471698113205,Percent of adults aged 18 years and older who have an overweight classification
Q037,2013,65 or older,39.5433962264151,Percent of adults aged 18 years and older who have an overweight classification
Q037,2014,18 - 24,25.49074074074074,Percent of adults aged 18 years and older who have an overweight classification
Q037,2014,25 - 34,32.93333333333334,Percent of adults aged 18 years and older who have an overweight classification
Q037,2014,35 - 44,35.77407407407407,Percent of adults aged 18 years and older who have an overweight classification
Q037,2014,45 - 54,37.05555555555556,Percent of adults aged 18 years and older who have an overweight classification
Q037,2014,55 - 64,37.9425925925926,Percent of adults aged 18 years and older who have an overweight classification
Q037,2014,65 or older,39.720370370370375,Percent of adults aged 18 years and older who have an overweight classification
Q037,2015,18 - 24,25.28518518518519,Percent of adults aged 18 years and older who have an overweight classification
Q037,2015,25 - 34,33.81296296296296,Percent of adults aged 18 years and older who have an overweight classification
Q037,2015,35 - 44,36.27777777777778,Percent of adults aged 18 years and older who have an overweight classification
Q037,2015,45 - 54,37.379629629629626,Percent of adults aged 18 years and older who have an overweight classification
Q037,2015,55 - 64,38.26111111111111,Percent of adults aged 18 years and older who have an overweight classification
Q037,2015,65 or older,39.05925925925926,Percent of adults aged 18 years and older who have an overweight classification
Q037,2016,18 - 24,25.930909090909093,Percent of adults aged 18 years and older who have an overweight classification
Q037,2016,25 - 34,33.64727272727273,Percent of adults aged 18 years and older who have an overweight classification
Q037,2016,35 - 44,35.24181818181818,Percent of adults aged 18 years and older who have an overweight classification
Q037,2016,45 - 54,37.04363636363637,Percent of adults aged 18 years and older who have an overweight classification
Q037,2016,55 - 64,37.554545454545455,Percent of adults aged 18 years and older who have an overweight classification
Q037,2016,65 or older,39.167272727272724,Percent of adults aged 18 years and older who have an overweight classification
Q037,2017,18 - 24,26.857407407407408,Percent of adults aged 18 years and older who have an overweight classification
Q037,2017,25 - 34,32.987037037037034,Percent of adults aged 18 years and older who have an overweight classification
Q037,2017,35 - 44,35.461111111111116,Percent of adults aged 18 years and older who have an overweight classification
Q037,2017,45 - 54,36.57037037037037,Percent of adults aged 18 years and older who have an overweight classification
Q037,2017,55 - 64,37.18333333333334,Percent of adults aged 18 years and older who have an overweight classification
Q037,2017,65 or older,38.7537037037037,Percent of adults aged 18 years and older who have an overweight classification
Q037,2018,18 - 24,25.76851851851852,Percent of adults aged 18 years and older who have an overweight classification
Q037,2018,25 - 34,32.638888888888886,Percent of adults aged 18 years and older who have an overweight classification
Q037,2018,35 - 44,35.233333333333334,Percent of adults aged 18 years and older who have an overweight classification
Q037,2018,45 - 54,35.701851851851856,Percent of adults aged 18 years and older who have an overweight classification
Q037,2018,55 - 64,37.270370370370365,Percent of adults aged 18 years and older who have an overweight classification
Q037,2018,65 or older,38.803703703703704,Percent of adults aged 18 years and older who have an overweight classification
Q037,2019,18 - 24,26.354716981132075,Percent of adults aged 18 years and older who have an overweight classification
Q037,2019,25 - 34,32.654716981132076,Percent of adults aged 18 years and older who have an overweight classification
Q037,2019,35 - 44,35.35849056603774,Percent of adults aged 18 years and older who have an overweight classification
Q037,2019,45 - 54,36.29622641509434,Percent of adults aged 18 years and older who have an overweight classification
Q037,2019,55 - 64,36.83584905660377,Percent of adults aged 18 years and older who have an overweight classification
Q037,2019,65 or older,38.050943396226415,Percent of adults aged 18 years and older who have an overweight classification
Q037,2020,18 - 24,26.33703703703704,Percent of adults aged 18 years and older who have an overweight classification
Q037,2020,25 - 34,33.05740740740741,Percent of adults aged 18 years and older who have an overweight classification
Q037,2020,35 - 44,34.79259259259259,Percent of adults aged 18 years and older who have an overweight classification
Q037,2020,45 - 54,35.977777777777774,Percent of adults aged 18 years and older who have an overweight classification
Q037,2020,55 - 64,36.720370370370375,Percent of adults aged 18 years and older who have an overweight classification
Q037,2020,65 or older,38.32037037037038,Percent of adults aged 18 years and older who have an overweight classification
Q037,2021,18 - 24,25.05925925925926,Percent of adults aged 18 years and older who have an overweight classification
Q037,2021,25 - 34,31.88888888888889,Percent of adults aged 18 years and older who have an overweight classification
Q037,2021,35 - 44,34.48148148148148,Percent of adults aged 18 years and older who have an overweight classification
Q037,2021,45 - 54,35.077777777777776,Percent of adults aged 18 years and older who have an overweight classification
Q037,2021,55 - 64,36.49074074074074,Percent of adults aged 18 years and older who have an overweight classification
Q037,2021,65 or older,38.29074074074074,Percent of adults aged 18 years and older who have an overweight classification
Q043,2011,18 - 24,56.58846153846154,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2011,25 - 34,50.26153846153846,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2011,35 - 44,49.775000000000006,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2011,45 - 54,50.49230769230769,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2011,55 - 64,50.13653846153846,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2011,65 or older,51.676923076923075,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2013,18 - 24,53.76538461538462,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2013,25 - 34,50.32884615384615,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2013,35 - 44,49.25192307692308,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2013,45 - 54,49.70192307692308,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2013,55 - 64,50.03076923076923,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2013,65 or older,52.482692307692304,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2015,18 - 24,54.26111111111111,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2015,25 - 34,50.461111111111116,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2015,35 - 44,49.14259259259259,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2015,45 - 54,49.83148148148148,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2015,55 - 64,50.85,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2015,65 or older,53.088888888888896,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2017,18 - 24,52.43703703703704,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2017,25 - 34,48.544444444444444,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2017,35 - 44,48.153703703703705,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2017,45 - 54,47.96851851851852,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2017,55 - 64,49.681481481481484,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2017,65 or older,52.211111111111116,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2019,18 - 24,51.341509433962266,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2019,25 - 34,48.903773584905665,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2019,35 - 44,50.37547169811321,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2019,45 - 54,49.35849056603774,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2019,55 - 64,51.054716981132074,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q043,2019,65 or older,54.11509433962264,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic activity (or an equivalent combination)
Q044,2011,18 - 24,30.315384615384616,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week
